Codice;Articolo;Metallo;Diametro Tubo;Dimensioni Articolo AxBxC;Dimensioni Scatola AxBxC;Pezzi per Scatola;Peso Imballo Alluminio;Pz/Cbm;Pz/Epal;Dimensioni Pallet
005;Sedia Regista;Alluminio;22;51x83x51;29,5x82x50;4;8 Kg;32;64;82x120 - h.215
205;Sedia Regista;Acciaio;22;51x83x51;29,5x82x50;4;16 Kg;32;64;82x120 - h.215
021;Sedia Luna;Alluminio ;22;176x80x63;33x107x62;2;9,2 Kg;9;26;107x120 - h.229
022;Sedia Quick;Alluminio;22;73x63x47,5;43,5x80,5x51;4;7 Kg;22;48;88x125 - h.219
023;Sdraio Dondolina;Alluminio;22;96,5x79x63;27x126x64;4;12 Kg;18;52;127x120 - h.235
123;Sdraio Dondolina;Acciaio;22;96,5x79x63;27x126x64;4;20 Kg;18;52;127x120 - h.235
024;Poltrona Playa;Alluminio;22;110x83x63;38x106x62,5;4;14 Kg;16;36;108x120 - h.211
025;Spiaggina Betty;Alluminio;22;116x45x63;41x84,5x63;4;14,5 Kg;18;36;88x130 - h.208,5
027;Poltrona Fiesta;Alluminio;25;97x94x61;32,5x131x62;4;12 Kg;14;40;97,5x131 - h.233,5
127;Poltrona Fiesta;Acciaio;25;97x94x61;32,5x131x62;4;21 Kg;14;40;97,5x131 - h.233,5
028;Sgabello Chico;Alluminio;25;50x46x58;26,5x72x50;4;7 Kg;42;80;80x126 - h.213
128;Sgabello Chico;Acciaio;25;50x46x58;26,5x72x50;4;12 Kg;42;80;80x126 - h.213
029;Poltrona Movida;Alluminio;20;155x82x66,5;13,5x102,5x67;1;6 Kg;11;20;80x120 - h.227
129;Poltrona Movida;Acciaio;20;155x82x66,5;13,5x102,5x67;1;10 Kg;11;20;80x120 - h.227
030;Poltrona Movida XL;Alluminio;20;173x86x70;13x111x73;1;6,5 Kg;9;18;80x127 - h.230
130;Poltrona Movida XL;Acciaio;20;173x86x70;13x111x73;1;10,5 Kg;9;18;80x127 - h.230
031;Lettino Jolly;Alluminio;20;129x42x45,5;30x83,5x48;4;10 Kg;33;64;88x120 - h.215
131;Lettino Jolly;Acciaio;20;129x42x45,5;30x83,5x48;4;15 Kg;33;64;88x120 - h.215
034;Lettino Amigo Top;Alluminio;22;197x65x62;15,5x78x60;1;7,5 Kg;14;18;80x120 - h.207
035;Lettino Amigo  ;Alluminio;22;191x35x58,5;29,5x78x60,5;2;9,5 Kg;14;28;80x120 - h.227
135;Lettino Amigo  ;Acciaio;22;191x35x58,5;29,5x78x60,5;2;15 Kg;14;28;80x120 - h.227
037;Lettino Casanova;Alluminio;25;217x45x73,5;20x90,5x77;1;7 Kg;7;16;90x120 - h.236
038;Lettino Amigo XXL;Alluminio;25;217x45x73,5;20x90,5x77;1;7 Kg;7;16;90x120 - h.236
045;Poltrona Samba;Alluminio;25;174x75x65;31x138x66;2;11 Kg;7;20;101,5x140 - h.223
145;Poltrona Samba;Acciaio;25;174x75x65;31x138x66;2;15 Kg;7;20;101,5x140 - h.223
055;Lettino Amigo Baby;Alluminio;22;139,5x36x49;30x67,5x52,5;2;7,5 Kg;20;36;83x122 - h.216
070;Lettino River;Alluminio;30;192x45x67,5;80x200x170 Pallet;22;7/1 Kg;9;22;80x170 - h.200
081;Poltrona Spaghetti;Alluminio;22;180x71x60;23x96x59,5;2;15 Kg;15;34;98x120 - h.218
810;Poltrona Spaghetti;Acciaio;22;180x71x60;23x96x59,5;2;20 Kg;15;34;98x120 - h.218
127S;Fiesta Soft;Acciaio;25;97x94x61;38,5x132x61;4;24 Kg;12;40;132x120 - h.235
132;Lettino Wheely;Acciaio;20;128x45x57,5;20,5x94,5x60;2;10 Kg;17;34;95x120 - h.233
148;Poltrona Tango;Acciaio;25;176x79x68;33,5x137x69;1;10 Kg;3;10;166,5x120 - h.225
150;Poltroncina Susy;Acciaio;20;56x61x44;50x82x43;10;24 Kg;55;150;101x132 - h.230
161;Sgabello Bitter h.46;Acciaio;25;50x75x48;11x93x49,5;4;17 Kg;71;88;80x120 - h.219
